SOLUTION_MASTER_SPECIES
    H             H+              -1     H               1.008
    H(0)          H2               0     H              
    H(1)          H+              -1     0              
    Hzero         Hzero2           0     Hzero           1
    E             e-               0     0               1
    O             H2O              0     O               16
    O(0)          O2               0     O              
    O(-2)         H2O              0     0              
    Ozero         Ozero2           0     Ozero           16
    Ca            Ca+2             0     Ca              40.08
    Mg            Mg+2             0     Mg              24.312
    Na            Na+              0     Na              22.9898
    K             K+               0     K               39.102
    Ferrous       Ferrous+2        0     Ferrous         55.847
    Ferric        Ferric+3        -2     Ferric          55.847
    Manganous     Manganous+2      0     Manganous       54.938
    Manganic      Manganic+3       0     Manganic        54.938
    Al            Al+3             0     Al              26.9815
    Ba            Ba+2             0     Ba              137.34
    Sr            Sr+2             0     Sr              87.62
    Si            H4SiO4           0     SiO2            28.0843
    Cl            Cl-              0     Cl              35.453
    C             CO3-2            2     HCO3            12.0111
    C(4)          CO3-2            2     HCO3            12.0111
    Methane       MethaneH4        0     MethaneH4       16.0143
    Alkalinity    CO3-2            1     Ca0.5(CO3)0.5 50.05
    Sulfate       SulfateO4-2      0     SulfateO4       32.064
    Sulfide       HSulfide-        1     Sulfide         32.064
    Nitrate       NitrateO3-       0     Nitrate         14.0067
    Nitrite       NitriteO2-       0     Nitrite         14.0067
    Nzero         Nzero2           0     Nzero           14.0067
    Amm           AmmH4+           0     Amm             14.0067
    B             H3BO3            0     B               10.81
    P             PO4-3            2     P               30.9738
    F             F-               0     F               18.9984
    Li            Li+              0     Li              6.939
    Br            Br-              0     Br              79.904
    Zn            Zn+2             0     Zn              65.37
    Cd            Cd+2             0     Cd              112.4
    Pb            Pb+2             0     Pb              207.19
    Cupric        Cupric+2         0     Cupric          63.546
    Cuprous       Cuprous+         0     Cuprous         63.546
    Ethanol     Ethanol         0   CH3CH2OH            1
    Acetate  	HAcetate      0.0   Acetate          59.0
    Uranous     Uranous+4       0	Uranous        238.029
    Uranyl     	UranylO2+2     0	Uranyl    	   238.029
    Oleate  	HOleate       0.0   Oleate          282.46
    Glycerol    Glycerol     0.0    Glycerol        92.09382
    Triglyceride Triglyceride 0.0   Triglyceride    882.38
SOLUTION_SPECIES
H+ = H+
    log_k     0
    -gamma    9 0
    -dw       9.31e-009
e- = e-
    log_k     0
H2O = H2O
    log_k     0
Ca+2 = Ca+2
    log_k     0
    -gamma    5 0.165
    -dw       7.93e-010
#    -millero  -19.69 0.1058 -0.001256 1.617 -0.075 0.0008262
Mg+2 = Mg+2
    log_k     0
    -gamma    5.5 0.2
    -dw       7.05e-010
#    -millero  -22.32 0.0868 -0.0016 2.017 -0.125 0.001457
Na+ = Na+
    log_k     0
    -gamma    4 0.075
    -dw       1.33e-009
#    -millero  -3.46 0.1092 -0.000768 2.698 -0.106 0.001651
K+ = K+
    log_k     0
    -gamma    3.5 0.015
    -dw       1.96e-009
#    -millero  7.26 0.0892 -0.000736 2.722 -0.101 0.00151
Ferrous+2 = Ferrous+2
    log_k     0
    -gamma    6 0
    -dw       7.19e-010
Manganous+2 = Manganous+2
    log_k     0
    -gamma    6 0
    -dw       6.88e-010
Al+3 = Al+3
    log_k     0
    -gamma    9 0
    -dw       5.59e-010
Ba+2 = Ba+2
    log_k     0
    -gamma    5 0
    -dw       8.48e-010
Sr+2 = Sr+2
    log_k     0
    -gamma    5.26 0.121
    -dw       7.94e-010
#    -millero  -18.44 0.0082 -0.0006 1.727 -0.067 0.00084
H4SiO4 = H4SiO4
    log_k     0
    -dw       1.1e-009
#    -millero  56 0 0 0 0 0
Cl- = Cl-
    log_k     0
    -gamma    3.5 0.015
    -dw       2.03e-009
#    -millero  16.37 0.0896 -0.001264 -1.494 0.034 -0.000621
CO3-2 = CO3-2
    log_k     0
    -gamma    5.4 0
    -dw       9.55e-010
#    -millero  -8.74 0.3 -0.004064 5.65 0 0
SulfateO4-2 = SulfateO4-2
    log_k     0
    -gamma    5 -0.04
    -dw       1.07e-009
#    -millero  9.26 0.284 -0.003808 0.4348 -0.0099143 -8.4762e-005
NitrateO3- = NitrateO3-
    log_k     0
    -dw       1.9e-009
#    -millero  25.51 0.1888 -0.001984 -0.654 0 0
H3BO3 = H3BO3
    log_k     0
    -dw       1.1e-009
#    -millero  36.56 0.13 -0.00081 0 0 0
PO4-3 = PO4-3
    log_k     0
    -gamma    4 0
    -dw       6.12e-010
F- = F-
    log_k     0
    -gamma    3.5 0
    -dw       1.46e-009
#    -millero  -3.05 0.3276 -0.00352 1.271 -0.074 8.857e-005
Li+ = Li+
    log_k     0
    -gamma    6 0
    -dw       1.03e-009
Br- = Br-
    log_k     0
    -gamma    3 0
    -dw       2.01e-009
#    -millero  22.98 0.0934 -0.000968 -1.675 0.05 -0.001105
Zn+2 = Zn+2
    log_k     0
    -gamma    5 0
    -dw       7.15e-010
Cd+2 = Cd+2
    log_k     0
    -dw       7.17e-010
Pb+2 = Pb+2
    log_k     0
    -dw       9.45e-010
Cupric+2 = Cupric+2
    log_k     0
    -gamma    6 0
    -dw       7.33e-010
H2O = OH- + H+
    log_k     -14
    delta_h   13.362 kcal
    -analytical_expression -283.971 -0.05069842 13323 102.24447 -1119669 0
    -gamma    3.5 0
    -dw       5.27e-009
2H2O = O2 + 4H+ + 4e-
    log_k     -86.08
    delta_h   134.79 kcal
    -dw       2.35e-009
Ozero2 = Ozero2
    log_k     0
    -dw       2.35e-009
2H+ + 2e- = H2
    log_k     -3.15
    delta_h   -1.759 kcal
    -dw       5.1e-009
Hzero2 = Hzero2
    log_k     0
    -dw       5.1e-009
H+ + CO3-2 = HCO3-
    log_k     10.329
    delta_h   -3.561 kcal
    -analytical_expression 107.8871 0.03252849 -5151.79 -38.92561 563713.9 0
    -gamma    5.4 0
    -dw       1.18e-009
#    -millero  21.07 0.185 -0.002248 2.29 -0.006644 -3.667e-006
2H+ + CO3-2 = CO2 + H2O
    log_k     16.681
    delta_h   -5.738 kcal
    -analytical_expression 464.1965 0.09344813 -26986.16 -165.75951 2248628.9 0
    -dw       1.92e-009
MethaneH4 = MethaneH4
    log_k     0
    delta_h   -61.039 kcal
    -dw       1.85e-009
H+ + SulfateO4-2 = HSulfateO4-
    log_k     1.988
    delta_h   3.85 kcal
    -analytical_expression -56.889 0.006473 2307.9 19.8858 0 0
    -dw       1.33e-009
HSulfide- = HSulfide-
    log_k     0
    -gamma    3.5 0
    -dw       1.73e-009
HSulfide- = Sulfide-2 + H+
    log_k     -12.918
    delta_h   12.1 kcal
    -gamma    5 0
    -dw       7.31e-010
H+ + HSulfide- = H2Sulfide
    log_k     6.994
    delta_h   -5.3 kcal
    -analytical_expression -11.17 0.02386 3279 0 0 0
    -dw       2.1e-009
NitriteO2- = NitriteO2-
    log_k     0
    -gamma    3 0
    -dw       1.91e-009
Nzero2 = Nzero2
    log_k     0
    -dw       1.96e-009
AmmH4+ = AmmH3 + H+
    log_k     -9.252
    delta_h   12.48 kcal
    -analytical_expression 0.6322 -0.001225 -2835.76 0 0 0
    -dw       2.28e-009
AmmH4+ = AmmH4+
    log_k     0
    -gamma    2.5 0
    -dw       1.98e-009
#    -millero  17.47 -0.0034 0.00076 0 0 0
AmmH4+ + SulfateO4-2 = AmmH4SulfateO4-
    log_k     1.11
H3BO3 = H2BO3- + H+
    log_k     -9.24
    delta_h   3.224 kcal
F- + H3BO3 = BF(OH)3-
    log_k     -0.4
    delta_h   1.85 kcal
2F- + H+ + H3BO3 = BF2(OH)2- + H2O
    log_k     7.63
    delta_h   1.618 kcal
3F- + 2H+ + H3BO3 = BF3OH- + 2H2O
    log_k     13.67
    delta_h   -1.614 kcal
4F- + 3H+ + H3BO3 = BF4- + 3H2O
    log_k     20.28
    delta_h   -1.846 kcal
H+ + PO4-3 = HPO4-2
    log_k     12.346
    delta_h   -3.53 kcal
    -gamma    4 0
    -dw       6.9e-010
2H+ + PO4-3 = H2PO4-
    log_k     19.553
    delta_h   -4.52 kcal
    -gamma    4.5 0
    -dw       8.46e-010
#    -millero  33.6 0 0 0 0 0
F- + H+ = HF
    log_k     3.18
    delta_h   3.18 kcal
    -analytical_expression -2.033 0.012645 429.01 0 0 0
2F- + H+ = HF2-
    log_k     3.76
    delta_h   4.55 kcal
Ca+2 + H2O = CaOH+ + H+
    log_k     -12.78
Ca+2 + CO3-2 = CaCO3
    log_k     3.224
    delta_h   3.545 kcal
    -analytical_expression -1228.732 -0.29944 35512.75 485.818 0 0
    -dw       4.46e-010
Ca+2 + H+ + CO3-2 = CaHCO3+
    log_k     11.435
    delta_h   -0.871 kcal
    -analytical_expression 1317.0071 0.34546894 -39916.84 -517.70761 563713.9 0
    -gamma    5.4 0
    -dw       5.06e-010
Ca+2 + SulfateO4-2 = CaSulfateO4
    log_k     2.3
    delta_h   1.65 kcal
    -dw       4.71e-010
Ca+2 + HSulfateO4- = CaHSulfateO4+
    log_k     1.08
Ca+2 + PO4-3 = CaPO4-
    log_k     6.459
    delta_h   3.1 kcal
Ca+2 + HPO4-2 = CaHPO4
    log_k     2.739
    delta_h   3.3 kcal
Ca+2 + H2PO4- = CaH2PO4+
    log_k     1.408
    delta_h   3.4 kcal
Ca+2 + F- = CaF+
    log_k     0.94
    delta_h   4.12 kcal
H2O + Mg+2 = MgOH+ + H+
    log_k     -11.44
    delta_h   15.952 kcal
Mg+2 + CO3-2 = MgCO3
    log_k     2.98
    delta_h   2.713 kcal
    -analytical_expression 0.991 0.00667 0 0 0 0
H+ + Mg+2 + CO3-2 = MgHCO3+
    log_k     11.399
    delta_h   -2.771 kcal
    -analytical_expression 48.6721 0.03252849 -2614.335 -18.00263 563713.9 0
Mg+2 + SulfateO4-2 = MgSulfateO4
    log_k     2.37
    delta_h   4.55 kcal
Mg+2 + PO4-3 = MgPO4-
    log_k     6.589
    delta_h   3.1 kcal
HPO4-2 + Mg+2 = MgHPO4
    log_k     2.87
    delta_h   3.3 kcal
H2PO4- + Mg+2 = MgH2PO4+
    log_k     1.513
    delta_h   3.4 kcal
F- + Mg+2 = MgF+
    log_k     1.82
    delta_h   3.2 kcal
H2O + Na+ = NaOH + H+
    log_k     -14.18
Na+ + CO3-2 = NaCO3-
    log_k     1.27
    delta_h   8.91 kcal
    -dw       5.85e-010
HCO3- + Na+ = NaHCO3
    log_k     -0.25
    -dw       6.73e-010
Na+ + SulfateO4-2 = NaSulfateO4-
    log_k     0.7
    delta_h   1.12 kcal
    -dw       6.18e-010
HPO4-2 + Na+ = NaHPO4-
    log_k     0.29
F- + Na+ = NaF
    log_k     -0.24
H2O + K+ = KOH + H+
    log_k     -14.46
K+ + SulfateO4-2 = KSulfateO4-
    log_k     0.85
    delta_h   2.25 kcal
    -analytical_expression 3.106 0 -673.6 0 0 0
    -dw       7.46e-010
HPO4-2 + K+ = KHPO4-
    log_k     0.29
Ferrous+2 + H2O = FerrousOH+ + H+
    log_k     -9.5
    delta_h   13.2 kcal
Cl- + Ferrous+2 = FerrousCl+
    log_k     0.14
Ferrous+2 + CO3-2 = FerrousCO3
    log_k     4.38
Ferrous+2 + HCO3- = FerrousHCO3+
    log_k     2
Ferrous+2 + SulfateO4-2 = FerrousSulfateO4
    log_k     2.25
    delta_h   3.23 kcal
Ferrous+2 + HSulfateO4- = FerrousHSulfateO4+
    log_k     1.08
Ferrous+2 + 2HSulfide- = Ferrous(HSulfide)2
    log_k     8.95
Ferrous+2 + 3HSulfide- = Ferrous(HSulfide)3-
    log_k     10.987
Ferrous+2 + HPO4-2 = FerrousHPO4
    log_k     3.6
Ferrous+2 + H2PO4- = FerrousH2PO4+
    log_k     2.7
F- + Ferrous+2 = FerrousF+
    log_k     1
Ferric+3 = Ferric+3
    log_k     0
    -gamma    9 0
Ferric+3 + H2O = FerricOH+2 + H+
    log_k     -2.19
    delta_h   10.4 kcal
Ferric+3 + 2H2O = Ferric(OH)2+ + 2H+
    log_k     -5.67
    delta_h   17.1 kcal
Ferric+3 + 3H2O = Ferric(OH)3 + 3H+
    log_k     -12.56
    delta_h   24.8 kcal
Ferric+3 + 4H2O = Ferric(OH)4- + 4H+
    log_k     -21.6
    delta_h   31.9 kcal
2Ferric+3 + 2H2O = Ferric2(OH)2+4 + 2H+
    log_k     -2.95
    delta_h   13.5 kcal
3Ferric+3 + 4H2O = Ferric3(OH)4+5 + 4H+
    log_k     -6.3
    delta_h   14.3 kcal
Cl- + Ferric+3 = FerricCl+2
    log_k     1.48
    delta_h   5.6 kcal
2Cl- + Ferric+3 = FerricCl2+
    log_k     2.13
3Cl- + Ferric+3 = FerricCl3
    log_k     1.13
Ferric+3 + SulfateO4-2 = FerricSulfateO4+
    log_k     4.04
    delta_h   3.91 kcal
Ferric+3 + HSulfateO4- = FerricHSulfateO4+2
    log_k     2.48
Ferric+3 + 2SulfateO4-2 = Ferric(SulfateO4)2-
    log_k     5.38
    delta_h   4.6 kcal
Ferric+3 + HPO4-2 = FerricHPO4+
    log_k     5.43
    delta_h   5.76 kcal
Ferric+3 + H2PO4- = FerricH2PO4+2
    log_k     5.43
F- + Ferric+3 = FerricF+2
    log_k     6.2
    delta_h   2.7 kcal
2F- + Ferric+3 = FerricF2+
    log_k     10.8
    delta_h   4.8 kcal
3F- + Ferric+3 = FerricF3
    log_k     14
    delta_h   5.4 kcal
H2O + Manganous+2 = ManganousOH+ + H+
    log_k     -10.59
    delta_h   14.4 kcal
Cl- + Manganous+2 = ManganousCl+
    log_k     0.61
2Cl- + Manganous+2 = ManganousCl2
    log_k     0.25
3Cl- + Manganous+2 = ManganousCl3-
    log_k     -0.31
Manganous+2 + CO3-2 = ManganousCO3
    log_k     4.9
HCO3- + Manganous+2 = ManganousHCO3+
    log_k     1.95
Manganous+2 + SulfateO4-2 = ManganousSulfateO4
    log_k     2.25
    delta_h   3.37 kcal
Manganous+2 + 2NitrateO3- = Manganous(NitrateO3)2
    log_k     0.6
    delta_h   -0.396 kcal
F- + Manganous+2 = ManganousF+
    log_k     0.84
Manganic+3 = Manganic+3
    log_k     0
Al+3 + H2O = AlOH+2 + H+
    log_k     -5
    delta_h   11.49 kcal
    -analytical_expression -38.253 0 -656.27 14.327 0 0
Al+3 + 2H2O = Al(OH)2+ + 2H+
    log_k     -10.1
    delta_h   26.9 kcal
    -analytical_expression 88.5 0 -9391.6 -27.121 0 0
Al+3 + 3H2O = Al(OH)3 + 3H+
    log_k     -16.9
    delta_h   39.89 kcal
    -analytical_expression 226.374 0 -18247.8 -73.597 0 0
Al+3 + 4H2O = Al(OH)4- + 4H+
    log_k     -22.7
    delta_h   42.3 kcal
    -analytical_expression 51.578 0 -11168.9 -14.865 0 0
Al+3 + SulfateO4-2 = AlSulfateO4+
    log_k     3.5
    delta_h   2.29 kcal
Al+3 + 2SulfateO4-2 = Al(SulfateO4)2-
    log_k     5
    delta_h   3.11 kcal
Al+3 + HSulfateO4- = AlHSulfateO4+2
    log_k     0.46
Al+3 + F- = AlF+2
    log_k     7
    delta_h   1.06 kcal
Al+3 + 2F- = AlF2+
    log_k     12.7
    delta_h   1.98 kcal
Al+3 + 3F- = AlF3
    log_k     16.8
